date,air,auto,boat,bus,coach,cruise,total,train
20160201,0,2534,5749,6642,7884,0,35991,13182
20160202,0,2579,5806,6752,8024,0,36343,13182
20160203,0,2615,5853,6846,8134,0,36630,13182
20160204,0,2880,6198,7537,8960,0,38757,13182
20160205,0,3552,7071,9296,11041,0,44142,13182
20160206,0,3753,7336,9830,11674,0,45775,13182
20160207,0,3474,6971,9092,10803,0,43522,13182
20160208,0,3399,6875,8903,10573,0,42932,13182
20160209,0,2964,6307,7757,9219,0,39429,13182
20160210,0,2663,5915,6971,8280,0,37011,13182
20160211,0,2864,6179,7506,8911,0,38642,13182
20160212,0,3665,7220,9594,11396,0,45057,13182
20160213,0,4261,7995,11150,13248,0,49836,13182
20160214,0,3238,6664,8480,10067,0,41631,13182
20160215,0,2934,6267,7679,9124,0,39186,13182
20160216,0,2862,6174,7490,8903,0,38611,13182
20160217,0,2846,6151,7443,8846,0,38468,13182
20160218,0,2846,6151,7443,8847,0,38469,13182
20160219,0,3396,6870,8888,10564,0,42900,13182
20160220,0,3743,7320,9798,11635,0,45678,13182
20160221,0,2853,6164,7475,8877,0,38551,13182
20160222,0,2783,6071,7286,8654,0,37976,13182
20160223,0,2716,5984,7113,8445,0,37440,13182
20160224,0,3080,6456,8055,9574,0,40347,13182
20160225,0,2972,6315,7773,9240,0,39482,13182
20160226,0,3434,6917,8982,10677,0,43192,13182
20160227,0,3638,7186,9532,11314,0,44852,13182
20160228,0,2722,5993,7129,8469,0,37495,13182
20160229,0,2505,5707,6548,7790,0,35732,13182
20160301,0,2932,6265,7679,9114,0,39172,13182
20160302,0,2695,5956,7050,8383,0,37266,13182
20160303,0,2990,6344,7836,9304,0,39656,13182
20160304,0,3774,7362,9877,11738,0,45933,13182
20160305,0,3700,7266,9689,11506,0,45343,13182
20160306,0,2776,6062,7270,8631,0,37921,13182
20160307,0,2736,6009,7160,8508,0,37595,13182
20160308,0,2757,6038,7223,8574,0,37774,13182
20160309,0,3151,6549,8244,9798,0,40924,13182
20160310,0,3342,6799,8746,10394,0,42463,13182
20160311,0,4506,8314,11793,14008,0,51803,13182
20160312,0,4457,8251,11667,13858,0,51415,13182
20160313,0,4427,8213,11589,13769,0,51180,13182
20160314,0,4430,8218,11605,13776,0,51211,13182
20160315,0,4449,8242,11652,13835,0,51360,13182
20160316,0,4467,8266,11699,13893,0,51507,13182
20160317,0,3356,6816,8778,10436,0,42568,13182
20160318,0,3866,7484,10128,12024,0,46684,13182
20160319,0,4318,8071,11306,13427,0,50304,13182
20160320,0,3232,6657,8464,10053,0,41588,13182
20160321,0,4510,8321,11809,14026,0,51848,13182
20160322,0,3517,7026,9202,10938,0,43865,13182
20160323,0,4548,8369,11903,14139,0,52141,13182
20160324,0,3673,7229,9611,11419,0,45114,13182
20160325,0,4707,8578,12328,14634,0,53429,13182
20160326,0,4647,8500,12170,14451,0,52950,13182
20160327,0,4546,8367,11903,14130,0,52128,13182
20160328,0,2829,6133,7411,8802,0,38357,13182
20160329,0,2929,6260,7663,9107,0,39141,13182
20160330,0,4414,8196,11558,13727,0,51077,13182
20160331,0,4446,8236,11637,13823,0,51324,13182
20160401,0,4467,8265,11699,13889,0,51502,13182
20160402,0,4530,8345,11856,14083,0,51996,13182
20160403,0,4524,8339,11841,14070,0,51956,13182
20160404,0,4508,8316,11793,14015,0,51814,13182
20160405,0,4519,8335,11841,14053,0,51930,13182
20160406,0,4524,8338,11841,14064,0,51949,13182
20160407,0,4440,8230,11620,13811,0,51283,13182
20160408,0,4591,8428,12029,14279,0,52509,13182
20160409,0,4540,8360,11888,14119,0,52089,13182
20160410,0,4527,8343,11856,14076,0,51984,13182
20160411,0,4530,8345,11856,14082,0,51995,13182
20160412,0,4570,8399,11966,14210,0,52327,13182
20160413,0,4576,8407,11982,14229,0,52376,13182
20160414,0,4508,8316,11793,14015,0,51814,13182
20160415,0,4667,8524,12217,14506,0,53096,13182
20160416,0,4433,8220,11605,13783,0,51223,13182
20160417,0,4521,8336,11841,14058,0,51938,13182
20160418,0,4554,8376,11919,14156,0,52187,13182
20160419,0,4433,8219,11605,13778,0,51217,13182
20160420,0,4403,8181,11526,13692,0,50984,13182
20160421,0,4597,8431,12029,14288,0,52527,13182
20160422,0,4637,8486,12139,14419,0,52863,13182
20160423,0,4664,8518,12201,14496,0,53061,13182
20160424,0,4548,8369,11903,14140,0,52142,13182
20160425,0,4506,8313,11793,14005,0,51799,13182
20160426,0,4521,8335,11841,14055,2009,53943,13182
20160427,0,2947,6285,7710,9168,2009,41301,13182
20160428,0,3335,6789,8731,10366,0,42403,13182
20160429,0,4623,8469,12107,14379,1841,54601,13182
20160430,0,4583,8415,11997,14249,4351,56777,13182
20160501,0,4554,8376,11919,14157,3002,55190,13182
20160502,0,4548,8369,11903,14140,488,52630,13182
20160503,0,4570,8399,11966,14211,2915,55243,13182
20160504,0,4629,8476,12123,14390,0,52800,13182
20160505,0,4683,8546,12264,14558,3908,57141,13182
20160506,0,4712,8585,12343,14653,2037,55512,13182
20160507,0,4580,8410,11982,14239,7214,59607,13182
20160508,0,2913,6238,7615,9055,5008,44011,13182
20160509,0,2880,6198,7537,8960,1943,40700,13182
20160510,0,3151,6549,8244,9798,2694,43618,13182
20160511,0,3041,6407,7961,9455,2902,42948,13182
20160512,0,3154,6555,8259,9811,685,41646,13182
20160513,0,3856,7469,10097,11987,2426,49017,13182
20160514,0,4433,8220,11605,13786,7153,58379,13182
20160515,0,4041,7710,10584,12564,3002,51083,13182
20160516,0,3342,6799,8746,10394,0,42463,13182
20160517,0,3472,6965,9076,10791,2037,45523,13182
20160518,0,3600,7135,9422,11198,4026,48563,13182
20160519,0,3799,7394,9940,11814,5748,51877,13182
20160520,0,4315,8065,11291,13414,7497,57764,13182
20160521,0,4352,8113,11385,13531,10953,61516,13182
20160522,0,3238,6665,8480,10073,4310,45948,13182
20160523,0,3404,6879,8903,10586,4511,47465,13182
20160524,0,3351,6808,8763,10418,2009,44531,13182
20160525,0,4078,7759,10678,12684,2009,50390,13182
20160526,0,4774,8664,12500,14841,488,54449,13182
20160527,0,4710,8579,12328,14639,488,53926,13182
20160528,0,4371,8140,11448,13588,7153,57882,13182
20160529,0,3539,7055,9265,11000,3002,47043,13182
20160530,0,3034,6399,7946,9436,0,39997,13182
20160531,0,2736,6009,7160,8505,0,37592,13182
20160601,0,3036,6401,7946,9446,0,40011,13182
20160602,0,3820,7422,10003,11876,2426,48729,13182
20160603,0,4011,7671,10506,12470,2426,50266,13182
20160604,0,3952,7594,10349,12286,9294,56657,13182
20160605,0,2709,5976,7098,8427,3064,40456,13182
20160606,0,2856,6167,7475,8887,0,38567,13182
20160607,0,3026,6385,7914,9407,2009,41923,13182
20160608,0,3195,6608,8370,9934,2009,43298,13182
20160609,0,3496,7000,9154,10873,2037,45742,13182
20160610,0,3952,7595,10349,12292,2037,49407,13182
20160611,0,4030,7696,10553,12533,13165,61159,13182
20160612,0,3281,6720,8589,10204,6935,48911,13182
20160613,0,3060,6433,8008,9522,4919,45124,13182
20160614,0,2873,6188,7521,8935,2492,41191,13182
20160615,0,2929,6260,7663,9106,1871,41011,13182
20160616,0,3557,7080,9312,11065,3713,47909,13182
20160617,0,4062,7736,10631,12631,1841,50083,13182
20160618,0,4075,7753,10663,12673,9294,57640,13182
20160619,0,3150,6547,8244,9790,3064,43977,13182
20160620,0,3184,6594,8338,9902,0,41200,13182
20160621,0,3351,6812,8778,10421,2009,44553,13182
20160622,0,3750,7330,9815,11659,4046,49782,13182
20160623,0,3977,7626,10411,12368,6407,53971,13182
20160624,0,4315,8064,11291,13411,4858,55121,13182
20160625,0,3977,7626,10411,12367,9721,57284,13182
20160626,0,3324,6775,8699,10335,3002,45317,13182
20160627,0,3423,6906,8967,10646,0,43124,13182
20160628,0,3241,6667,8480,10080,0,41650,13182
20160629,0,3241,6667,8480,10079,0,41649,13182
20160630,0,3367,6831,8809,10473,0,42662,13182
20160701,0,3987,7640,10442,12396,0,47647,13182
20160702,0,4105,7791,10741,12763,9980,58562,13182
20160703,0,3358,6821,8793,10445,3064,45663,13182
20160704,0,3479,6978,9108,10822,2426,45995,13182
20160705,0,3560,7081,9312,11068,4172,48375,13182
20160706,0,3772,7360,9877,11729,4172,50092,13182
20160707,0,4044,7712,10584,12572,3343,51437,13182
20160708,0,4439,8228,11620,13802,5357,56628,13182
20160709,0,4328,8081,11322,13454,10751,61118,13182
20160710,0,3813,7413,9987,11855,3753,50003,13182
20160711,0,3716,7284,9720,11553,2652,48107,13182
20160712,0,3971,7619,10396,12351,0,47519,13182
20160713,0,3984,7634,10427,12386,0,47613,13182
20160714,0,4382,8155,11479,13625,2532,53355,13182
20160715,0,4255,7987,11133,13231,5064,54852,13182
20160716,0,4275,8011,11180,13287,8928,58863,13182
20160717,0,3488,6988,9124,10847,6379,50008,13182
20160718,0,3643,7190,9532,11327,0,44874,13182
20160719,0,3729,7304,9767,11593,2096,47671,13182
20160720,0,3721,7292,9736,11572,2096,47599,13182
20160721,0,3952,7594,10349,12288,0,47365,13182
20160722,0,3990,7642,10442,12404,0,47660,13182
20160723,0,4127,7821,10804,12833,12912,61679,13182
20160724,0,3431,6915,8982,10670,5704,48884,13182
20160725,0,3613,7155,9469,11240,2532,47191,13182
20160726,0,3670,7227,9611,11414,1894,46998,13182
20160727,0,3719,7290,9736,11564,3194,48685,13182
20160728,0,4065,7742,10647,12640,3814,52090,13182
20160729,0,3920,7550,10254,12190,5828,52924,13182
20160730,0,3936,7572,10302,12236,13037,60265,13182
20160731,0,3627,7172,9500,11282,7158,51921,13182
20160801,0,3831,7437,10034,11912,5365,51761,13182
20160802,0,3788,7382,9924,11779,2876,48931,13182
20160803,0,3743,7322,9798,11641,4798,50484,13182
20160804,0,3850,7461,10081,11969,4454,50997,13182
20160805,0,3963,7609,10380,12323,3042,50499,13182
20160806,0,4068,7743,10647,12644,10144,58428,13182
20160807,0,3850,7462,10081,11976,5161,51712,13182
20160808,0,3992,7648,10458,12418,0,47698,13182
20160809,0,3984,7635,10427,12391,0,47619,13182
20160810,0,3810,7407,9971,11843,0,46213,13182
20160811,0,3896,7519,10191,12112,0,46900,13182
20160812,0,4046,7714,10584,12579,0,48105,13182
20160813,0,4178,7885,10929,12987,9699,58860,13182
20160814,0,4072,7752,10663,12667,3198,51534,13182
20160815,0,3726,7299,9752,11586,2532,48077,13182
20160816,0,3214,6633,8417,9997,2096,43539,13182
20160817,0,3329,6783,8715,10355,2096,44460,13182
20160818,0,3716,7284,9720,11554,0,45456,13182
20160819,0,3871,7487,10128,12035,2094,48797,13182
20160820,0,3657,7210,9579,11370,11729,56727,13182
20160821,0,3192,6604,8354,9929,5259,46520,13182
20160822,0,3154,6554,8259,9806,6679,47634,13182
20160823,0,3348,6807,8763,10415,2601,45116,13182
20160824,0,3351,6811,8778,10419,2075,44616,13182
20160825,0,3461,6954,9061,10762,4608,48028,13182
20160826,0,3804,7400,9956,11828,2532,48702,13182
20160827,0,3925,7557,10270,12205,9919,57058,13182
20160828,0,3272,6711,8574,10181,5766,47686,13182
20160829,0,3055,6425,7993,9503,1951,42109,13182
20160830,0,3041,6408,7961,9459,2096,42147,13182
20160831,0,3060,6432,8008,9517,3396,43595,13182
20160901,0,3305,6751,8652,10277,1300,43467,13182
20160902,0,4089,7773,10710,12713,2564,51031,13182
20160903,0,4116,7807,10772,12801,13525,62203,13182
20160904,0,3036,6400,7946,9441,3753,43758,13182
20160905,0,3108,6495,8134,9668,2532,43119,13182
20160906,0,3289,6730,8605,10231,0,42037,13182
20160907,0,3542,7058,9265,11013,715,44775,13182
20160908,0,3796,7391,9940,11805,2891,49005,13182
20160909,0,4263,8000,11165,13256,2810,52676,13182
20160910,0,4715,8587,12343,14659,13037,66523,13182
20160911,0,4688,8553,12280,14576,3815,57094,13182
20160912,0,4696,8563,12296,14599,0,53336,13182
20160913,0,4710,8580,12328,14643,4266,57709,13182
20160914,0,4685,8548,12264,14565,5206,58450,13182
20160915,0,4723,8597,12358,14685,4030,57575,13182
20160916,0,4734,8611,12390,14720,2532,56169,13182
20160917,0,4710,8579,12328,14638,10186,63623,13182
20160918,0,4688,8553,12280,14577,5775,59055,13182
20160919,0,4704,8572,12311,14626,5294,58689,13182
20160920,0,4698,8565,12296,14611,0,53352,13182
20160921,0,4728,8604,12374,14704,0,53592,13182
20160922,0,4752,8634,12437,14772,0,53777,13182
20160923,0,4768,8658,12484,14830,780,54702,13182
20160924,0,4715,8587,12343,14658,8976,62461,13182
20160925,0,4683,8546,12264,14560,3815,57050,13182
20160926,0,4671,8531,12233,14525,4999,58141,13182
20160927,0,4669,8527,12217,14519,8330,61444,13182
20160928,0,4704,8572,12311,14624,4018,57411,13182
20160929,0,4728,8604,12374,14702,2774,56364,13182
20160930,0,4774,8664,12500,14840,2919,56879,13182
20161001,0,4717,8593,12358,14671,13183,66704,13182
20161002,0,4696,8562,12296,14598,3753,57087,13182
20161003,0,4710,8579,12328,14638,1225,54662,13182
20161004,0,4704,8572,12311,14627,931,54327,13182
20161005,0,4717,8589,12343,14668,931,54430,13182
20161006,0,4750,8633,12437,14766,2532,56300,13182
20161007,0,4790,8686,12547,14893,2532,56630,13182
20161008,0,4720,8594,12358,14675,8566,62095,13182
20161009,0,4696,8562,12296,14597,6379,59712,13182
20161010,0,4691,8556,12280,14587,1951,55247,13182
20161011,0,4680,8541,12249,14553,7381,60586,13182
20161012,0,4691,8555,12280,14581,9203,62492,13182
20161013,0,4720,8594,12358,14673,0,53527,13182
20161014,0,4768,8656,12484,14824,0,53914,13182
20161015,0,4683,8546,12264,14558,5940,59173,13182
20161016,0,4667,8525,12217,14513,3753,56857,13182
20161017,0,4669,8526,12217,14514,2748,55856,13182
20161018,0,4671,8532,12233,14527,216,53361,13182
20161019,0,4685,8548,12264,14568,0,53247,13182
20161020,0,4728,8603,12374,14699,0,53586,13182
20161021,0,4784,8679,12532,14878,0,54055,13182
20161022,0,4728,8604,12374,14700,6002,59590,13182
20161023,0,4685,8548,12264,14567,3815,57061,13182
20161024,0,4685,8548,12264,14565,0,53244,13182
20161025,0,4688,8550,12264,14572,0,53256,13182
20161026,0,4688,8550,12264,14572,0,53256,13182
20161027,0,4717,8589,12343,14666,0,53497,13182
20161028,0,4768,8657,12484,14829,0,53920,13182
20161029,0,4784,8679,12532,14879,5940,59996,13182
20161030,0,4741,8624,12421,14745,3753,57466,13182
20161031,0,4683,8542,12249,14555,4771,57982,13182
20161101,0,2746,6023,7192,8537,4771,42451,13182
20161102,0,2674,5930,7003,8319,0,37108,13182
20161103,0,3147,6546,8244,9785,0,40904,13182
20161104,0,4014,7673,10506,12477,2075,49927,13182
20161105,0,4017,7675,10506,12486,7962,55828,13182
20161106,0,2593,5823,6784,8067,0,36449,13182
20161107,0,2491,5690,6516,7749,0,35628,13182
20161108,0,4661,8517,12201,14493,715,53769,13182
20161109,0,2440,5625,6391,7588,2015,37241,13182
20161110,0,2859,6171,7490,8891,5250,43843,13182
20161111,0,4212,7932,11023,13096,0,49445,13182
20161112,0,4379,8150,11463,13619,2532,53325,13182
20161113,0,2411,5587,6312,7501,0,34993,13182
20161114,0,2214,5330,5794,6890,0,33410,13182
20161115,0,2268,5401,5935,7059,0,33845,13182
20161116,0,2241,5367,5872,6975,0,33637,13182
20161117,0,2601,5836,6815,8094,0,36528,13182
20161118,0,3869,7485,10128,12029,0,46693,13182
20161119,0,3995,5203,10458,12420,2532,34608,0
20161120,0,2368,5532,6203,7368,0,34653,13182
20161121,0,2193,5305,5747,6825,715,33967,13182
20161122,0,2247,5370,5872,6986,715,34372,13182
20161123,0,0,0,0,0,0,13182,13182
20161124,0,2932,6266,7679,9120,0,39179,13182
20161125,0,3818,7421,10003,11873,0,46297,13182
20161126,0,4027,7690,10536,12523,2532,50490,13182
20161127,0,2405,5579,6297,7478,0,34941,13182
