date,Air,Auto,Boat,Bus,Coach,Cruise,Total,Train
20160201,6459,3763,5999,7196,9559,0,46368,14559
20160202,5651,3830,6059,7314,9729,0,45956,14559
20160203,4938,3883,6107,7416,9862,0,45566,14559
20160204,6785,4278,6467,8165,10864,0,49807,14559
20160205,7646,5274,7379,10072,13387,0,56724,14559
20160206,5399,5573,7655,10649,14154,0,56313,14559
20160207,6970,5159,7274,9850,13098,0,55351,14559
20160208,6964,5047,7174,9645,12819,0,54681,14559
20160209,6032,4401,6581,8404,11178,0,49809,14559
20160210,4997,3955,6172,7552,10040,0,46054,14559
20160211,1443,4253,6448,8132,10805,0,44334,14559
20160212,7577,5442,7534,10395,13818,0,57685,14559
20160213,5973,6327,8342,12079,16062,0,61456,14559
20160214,7238,4807,6954,9187,12206,0,53491,14559
20160215,6890,4357,6540,8319,11063,0,50393,14559
20160216,6051,4250,6443,8114,10795,0,48908,14559
20160217,5105,4226,6418,8063,10725,0,47801,14559
20160218,6903,4226,6418,8063,10727,0,49600,14559
20160219,7507,5043,7168,9629,12809,0,55189,14559
20160220,5978,5558,7639,10615,14107,0,56784,14559
20160221,7238,4237,6432,8097,10763,0,50027,14559
20160222,6841,4134,6335,7893,10493,0,48983,14559
20160223,5780,4034,6244,7706,10240,0,47319,14559
20160224,5231,4573,6736,8727,11609,0,50041,14559
20160225,7022,4414,6590,8420,11203,0,50859,14559
20160226,7312,5100,7218,9730,12946,0,55322,14559
20160227,5841,5403,7499,10327,13718,0,55717,14559
20160228,7106,4042,6254,7723,10269,0,48707,14559
20160229,6295,3719,5955,7093,9445,0,45914,14559
20160301,5981,4353,6537,8319,11051,0,49468,14559
20160302,5365,4002,6215,7637,10165,0,46710,14559
20160303,7019,4440,6619,8488,11281,0,51051,14559
20160304,7326,5605,7682,10700,14233,0,58419,14559
20160305,5857,5494,7582,10497,13951,0,56286,14559
20160306,7280,4122,6326,7876,10465,0,49359,14559
20160307,6714,4062,6270,7757,10315,0,48428,14559
20160308,6268,4094,6301,7825,10396,0,48182,14559
20160309,5402,4680,6834,8931,11881,0,50862,14559
20160310,7239,4963,7094,9476,12602,0,54429,14559
20160311,7315,6691,8675,12776,16985,0,65011,14559
20160312,5734,6618,8610,12640,16803,0,62994,14559
20160313,7358,6574,8570,12555,16695,0,64354,14559
20160314,6745,6578,8575,12572,16702,0,63775,14559
20160315,6192,6606,8601,12624,16775,0,63389,14559
20160316,5384,6634,8625,12674,16846,0,62746,14559
20160317,7418,4983,7112,9509,12653,0,54726,14559
20160318,7336,5741,7809,10972,14579,0,59274,14559
20160319,6242,6412,8422,12249,16280,0,62252,14559
20160320,6684,4800,6946,9169,12190,0,52889,14559
20160321,6514,6697,8683,12793,17006,0,64261,14559
20160322,6723,5222,7332,9969,13262,0,55490,14559
20160323,5880,6753,8733,12895,17143,0,63957,14559
20160324,8155,5453,7543,10412,13846,0,58327,14559
20160325,8164,6990,8951,13355,17744,0,67688,14559
20160326,6812,6901,8870,13185,17522,0,65798,14559
20160327,7754,6750,8730,12895,17133,0,65815,14559
20160328,8577,4202,6400,8029,10672,0,51148,14559
20160329,8046,4349,6532,8302,11041,0,51499,14559
20160330,7739,6555,8552,12521,16644,0,64618,14559
20160331,8180,6602,8595,12606,16761,0,65338,14559
20160401,8533,6634,8625,12674,16840,0,65890,14559
20160402,7763,6726,8708,12844,17076,0,65676,14559
20160403,7214,6717,8701,12828,17060,0,65082,14559
20160404,7269,6693,8677,12776,16993,0,64978,14559
20160405,7642,6711,8697,12828,17040,0,65479,14559
20160406,7619,6717,8700,12828,17052,0,65479,14559
20160407,8948,6594,8588,12589,16745,0,66060,14559
20160408,8727,6817,8795,13031,17313,0,67217,14559
20160409,6444,6741,8724,12879,17119,0,64462,14559
20160410,9054,6722,8706,12844,17066,0,66953,14559
20160411,8855,6726,8708,12844,17074,0,66767,14559
20160412,7767,6785,8764,12964,17229,0,66053,14559
20160413,8164,6794,8772,12980,17252,0,66505,14559
20160414,8881,6693,8677,12776,16994,0,66590,14559
20160415,8949,6929,8894,13236,17588,0,68099,14559
20160416,7887,6582,8577,12572,16712,0,64931,14559
20160417,9180,6714,8698,12828,17045,0,67027,14559
20160418,9337,6762,8740,12913,17164,0,67465,14559
20160419,7882,6582,8576,12572,16706,0,64919,14559
20160420,7811,6538,8537,12488,16602,0,64586,14559
20160421,8890,6826,8798,13031,17324,0,67401,14559
20160422,9075,6885,8855,13151,17482,0,67964,14559
20160423,8151,6925,8888,13218,17576,0,67263,14559
20160424,8794,6753,8733,12895,17144,0,66872,14559
20160425,8714,6691,8675,12776,16980,0,66406,14559
20160426,7727,6714,8698,12828,17043,0,67579,14559
20160427,8061,4377,6558,8353,11116,0,53693,14559
20160428,8232,4951,7084,9458,12568,0,55354,14559
20160429,9154,6866,8838,13116,17434,0,69767,14559
20160430,8044,6806,8781,12997,17276,0,70792,14559
20160501,9175,6762,8741,12913,17165,0,70307,14559
20160502,9088,6753,8733,12895,17144,0,67654,14559
20160503,8193,6785,8764,12964,17230,0,69395,14559
20160504,8154,6874,8844,13134,17448,0,66971,14559
20160505,9414,6953,8917,13287,17651,0,74326,14559
20160506,9418,6996,8959,13372,17767,0,71031,14559
20160507,8832,6802,8775,12980,17265,0,74406,14559
20160508,10321,4325,6509,8250,10979,0,61359,14559
20160509,8380,4278,6467,8165,10864,0,53345,14559
20160510,6324,4680,6834,8931,11880,0,54478,14559
20160511,8482,4516,6686,8625,11464,0,55854,14559
20160512,8085,4684,6840,8947,11895,0,54271,14559
20160513,7795,5726,7793,10939,14535,0,62054,14559
20160514,8846,6582,8578,12572,16716,0,73047,14559
20160515,10409,6001,8046,11467,15234,0,66920,14559
20160516,9506,4963,7094,9476,12603,0,56696,14559
20160517,8278,5155,7268,9832,13085,0,60356,14559
20160518,8179,5346,7446,10208,13577,0,61753,14559
20160519,9152,5641,7715,10769,14325,0,68946,14559
20160520,9589,6407,8415,12232,16264,0,76258,14559
20160521,9088,6463,8466,12333,16406,0,76343,14559
20160522,10139,4807,6955,9187,12213,0,60710,14559
20160523,9070,5056,7178,9645,12835,0,61324,14559
20160524,8317,4975,7104,9493,12631,0,57583,14559
20160525,8763,6056,8096,11569,15379,0,64618,14559
20160526,9233,7089,9041,13542,17995,0,69844,14559
20160527,9554,6993,8952,13355,17750,0,69577,14559
20160528,9668,6491,8494,12402,16475,0,73309,14559
20160529,10312,5255,7362,10037,13338,0,62279,14559
20160530,9153,4505,6677,8608,11441,0,53567,14559
20160531,8282,4062,6270,7757,10312,0,49993,14559
20160601,8943,4508,6680,8608,11453,0,53374,14559
20160602,9429,5673,7744,10836,14399,0,63364,14559
20160603,9345,5957,8005,11382,15120,0,65009,14559
20160604,9350,5868,7924,11211,14897,0,71345,14559
20160605,10478,4023,6236,7689,10217,0,55027,14559
20160606,9676,4241,6435,8097,10776,0,52484,14559
20160607,8238,4493,6663,8574,11406,0,54571,14559
20160608,9176,4744,6896,9067,12045,0,57053,14559
20160609,9596,5191,7305,9917,13183,0,61919,14559
20160610,9744,5868,7925,11211,14904,0,64490,14559
20160611,9731,5984,8031,11432,15196,0,79064,14559
20160612,10361,4872,7012,9305,12372,0,63938,14559
20160613,10000,4545,6712,8676,11545,0,62772,14559
20160614,8193,4266,6457,8148,10833,0,53641,14559
20160615,8842,4349,6532,8302,11040,0,55817,14559
20160616,9740,5282,7388,10088,13417,0,62592,14559
20160617,8010,6032,8073,11518,15316,0,63541,14559
20160618,9758,6051,8090,11551,15365,0,72859,14559
20160619,10969,4676,6832,8931,11870,0,59480,14559
20160620,10094,4728,6881,9033,12006,0,55862,14559
20160621,9161,4975,7108,9509,12636,0,58450,14559
20160622,9382,5569,7648,10633,14136,0,65999,14559
20160623,9372,5905,7958,11279,14996,0,71439,14559
20160624,9805,6407,8415,12232,16261,0,70628,14559
20160625,9996,5905,7958,11279,14995,0,72644,14559
20160626,10974,4936,7070,9425,12531,0,60999,14559
20160627,10386,5083,7206,9714,12907,0,58318,14559
20160628,8765,4812,6957,9187,12222,0,55040,14559
20160629,9009,4812,6957,9187,12221,0,55283,14559
20160630,10609,5000,7128,9544,12698,0,58022,14559
20160701,10442,5920,7972,11313,15029,0,63463,14559
20160702,10197,6095,8130,11636,15475,0,74251,14559
20160703,10899,4987,7118,9526,12665,0,61305,14559
20160704,10334,5167,7282,9867,13121,0,61194,14559
20160705,8067,5286,7389,10088,13420,4172,61387,14559
20160706,9735,5602,7680,10700,14221,4172,64985,14559
20160707,10451,6004,8048,11467,15243,6686,70661,14559
20160708,10430,6591,8585,12589,16735,7451,74979,14559
20160709,10275,6427,8432,12266,16312,10751,77107,14559
20160710,11202,5661,7736,10820,14375,3753,66404,14559
20160711,10208,5518,7601,10530,14008,2652,63416,14559
20160712,9272,5896,7950,11262,14975,0,62149,14559
20160713,8851,5916,7966,11296,15018,0,61835,14559
20160714,10423,6507,8510,12437,16520,5064,72080,14559
20160715,10375,6319,8335,12061,16043,5064,70869,14559
20160716,9891,6348,8359,12113,16110,11492,76979,14559
20160717,11418,5179,7292,9885,13152,6379,66298,14559
20160718,9815,5410,7503,10327,13733,0,59717,14559
20160719,9349,5538,7621,10581,14057,4193,64232,14559
20160720,9463,5525,7609,10548,14031,2096,62169,14559
20160721,10167,5868,7924,11211,14900,0,62870,14559
20160722,10277,5925,7974,11313,15040,0,63313,14559
20160723,9825,6128,8162,11705,15559,14863,78968,14559
20160724,10946,5095,7216,9730,12937,5704,64646,14559
20160725,10212,5366,7466,10258,13628,2532,62402,14559
20160726,9411,5450,7542,10412,13840,3789,63360,14559
20160727,9395,5522,7607,10548,14021,4494,64485,14559
20160728,10501,6036,8078,11534,15326,7628,71856,14559
20160729,10186,5821,7879,11109,14780,7922,70510,14559
20160730,10547,5845,7901,11160,14836,13037,76133,14559
20160731,10551,5385,7484,10292,13679,10501,70828,14559
20160801,9687,5689,7760,10871,14443,5365,66665,14559
20160802,9389,5625,7702,10751,14283,4973,65591,14559
20160803,10021,5558,7640,10615,14115,6720,67555,14559
20160804,10441,5717,7785,10922,14513,6986,69206,14559
20160805,10403,5885,7940,11246,14941,3042,66252,14559
20160806,10416,6040,8080,11534,15330,10144,74297,14559
20160807,10720,5717,7787,10922,14520,5161,67669,14559
20160808,10176,5928,7981,11330,15056,0,63255,14559
20160809,9420,5916,7967,11296,15023,0,62410,14559
20160810,9561,5658,7729,10802,14359,0,60969,14559
20160811,10350,5785,7846,11040,14686,0,62531,14559
20160812,10340,6007,8049,11467,15251,0,63877,14559
20160813,10426,6204,8228,11841,15747,9699,74851,14559
20160814,10741,6048,8089,11551,15358,3198,67734,14559
20160815,9752,5534,7616,10564,14048,2532,62942,14559
20160816,9165,4772,6922,9118,12121,2096,57303,14559
20160817,9662,4944,7078,9441,12556,2096,58836,14559
20160818,9937,5518,7601,10530,14009,0,60495,14559
20160819,10232,5749,7812,10972,14593,2094,64286,14559
20160820,10593,5429,7524,10377,13786,11729,72363,14559
20160821,10175,4739,6891,9051,12039,5259,61271,14559
20160822,10215,4684,6839,8947,11890,6679,62388,14559
20160823,9287,4971,7103,9493,12627,2601,59136,14559
20160824,9386,4975,7108,9509,12632,2075,58738,14559
20160825,9354,5139,7256,9816,13048,4608,62228,14559
20160826,10496,5649,7722,10786,14342,2532,64387,14559
20160827,10218,5828,7886,11126,14798,9919,72587,14559
20160828,10558,4859,7003,9289,12344,7717,64854,14559
20160829,9919,4536,6704,8659,11523,1951,56467,14559
20160830,9581,4516,6686,8625,11469,4193,58249,14559
20160831,9986,4545,6711,8676,11539,3396,58025,14559
20160901,10578,4907,7044,9374,12461,1300,58735,14559
20160902,10564,6072,8111,11603,15414,5128,69635,14559
20160903,10580,6112,8146,11670,15521,13525,78287,14559
20160904,11072,4508,6679,8608,11447,3753,59249,14559
20160905,10394,4616,6777,8811,11723,2532,58006,14559
20160906,8778,4883,7022,9322,12404,0,55489,14559
20160907,9296,5259,7365,10037,13353,715,58998,14559
20160908,9809,5637,7713,10769,14314,2891,63997,14559
20160909,9756,6330,8348,12096,16073,4904,70177,14559
20160910,10380,7001,8960,13372,17774,13037,83006,14559
20160911,10801,6961,8925,13303,17673,3815,73972,14559
20160912,10140,6973,8935,13321,17701,0,69561,14559
20160913,8911,6993,8953,13355,17755,9472,77924,14559
20160914,9380,6957,8919,13287,17660,8396,77093,14559
20160915,9649,7014,8970,13388,17805,6562,75867,14559
20160916,10135,7029,8986,13423,17848,2532,72427,14559
20160917,10044,6993,8952,13355,17749,12261,81839,14559
20160918,10827,6961,8925,13303,17674,5775,75959,14559
20160919,10046,6985,8945,13338,17733,5294,74828,14559
20160920,8848,6977,8938,13321,17716,0,68288,14559
20160921,8896,7021,8978,13406,17828,0,68605,14559
20160922,9532,7057,9010,13474,17911,0,69450,14559
20160923,9906,7081,9034,13524,17981,780,70766,14559
20160924,9816,7001,8960,13372,17773,8976,78380,14559
20160925,10903,6953,8918,13287,17655,3815,74025,14559
20160926,8029,6937,8902,13252,17612,7563,74794,14559
20160927,8724,6934,8898,13236,17604,12348,80243,14559
20160928,7623,6985,8945,13338,17732,4018,71127,14559
20160929,8259,7021,8978,13406,17826,3599,71564,14559
20160930,10110,7089,9041,13542,17994,5013,75244,14559
20161001,9912,7005,8966,13388,17788,13183,82723,14559
20161002,10417,6973,8935,13321,17700,3753,73589,14559
20161003,9740,6993,8952,13355,17749,1940,71214,14559
20161004,8225,6985,8945,13338,17734,1863,69576,14559
20161005,8046,7005,8963,13372,17784,931,68581,14559
20161006,9308,7053,9008,13474,17904,5064,74279,14559
20161007,9482,7113,9064,13593,18057,2532,72291,14559
20161008,9177,7009,8968,13388,17794,11130,79945,14559
20161009,9931,6973,8935,13321,17699,6379,75727,14559
20161010,9041,6966,8928,13303,17687,1951,70368,14559
20161011,8149,6949,8913,13271,17645,14762,82185,14559
20161012,8402,6966,8927,13303,17679,9203,76973,14559
20161013,9434,7009,8967,13388,17790,0,69069,14559
20161014,9374,7081,9033,13524,17974,0,69445,14559
20161015,9118,6953,8917,13287,17651,5940,74362,14559
20161016,9876,6929,8896,13236,17596,3753,72788,14559
20161017,9077,6934,8897,13236,17598,2965,71205,14559
20161018,8147,6937,8903,13252,17614,216,67568,14559
20161019,7869,6957,8920,13287,17664,0,67190,14559
20161020,9551,7021,8977,13406,17823,0,69253,14559
20161021,9421,7105,9057,13576,18039,0,69649,14559
20161022,9014,7021,8978,13406,17825,6002,74721,14559
20161023,9358,6957,8920,13287,17663,3815,72493,14559
20161024,9061,6957,8919,13287,17660,0,68378,14559
20161025,8084,6961,8921,13287,17668,0,67416,14559
20161026,7663,6961,8921,13287,17668,0,66994,14559
20161027,9122,7005,8962,13372,17782,0,68724,14559
20161028,9454,7081,9034,13524,17980,0,69532,14559
20161029,9336,7105,9057,13576,18040,5940,75505,14559
20161030,8736,7040,8999,13457,17879,3753,72334,14559
20161031,7645,6953,8914,13271,17647,4771,71697,14559
20161101,7117,4078,6285,7791,10351,4771,53697,14559
20161102,6824,3971,6188,7587,10086,0,47990,14559
20161103,6912,4672,6831,8931,11865,0,52348,14559
20161104,7630,5960,8007,11382,15129,4151,65032,14559
20161105,6902,5964,8009,11382,15138,7962,68132,14559
20161106,7674,3850,6076,7349,9781,0,48099,14559
20161107,6281,3700,5938,7060,9395,0,45782,14559
20161108,6131,6922,8887,13218,17573,1431,66664,14559
20161109,5626,3624,5869,6923,9200,3315,47990,14559
20161110,6702,4246,6439,8114,10780,5250,54788,14559
20161111,7345,6256,8276,11942,15879,0,62389,14559
20161112,6624,6503,8505,12419,16514,2532,65717,14559
20161113,7605,3580,5830,6838,9095,0,46392,14559
20161114,6734,3289,5562,6277,8354,0,43740,14559
20161115,5598,3368,5636,6430,8558,0,43093,14559
20161116,5180,3328,5601,6362,8457,0,42441,14559
20161117,6664,3863,6090,7383,9813,0,47176,14559
20161118,7353,5746,7811,10972,14585,0,59301,14559
20161119,6407,5933,5429,11330,15059,2532,45021,0
20161120,7006,3516,5772,6719,8934,0,45410,14559
20161121,6643,3257,5535,6226,8275,1431,44900,14559
20161122,5520,3336,5604,6362,8470,715,43520,14559
20161123,5056,0,0,0,0,0,19614,14559
20161124,6048,4353,6539,8319,11058,0,49543,14559
20161125,6988,5669,7743,10836,14397,0,58489,14559
20161126,6296,5980,8025,11415,15184,2532,62200,14559
20161127,7224,3571,5821,6822,9067,0,45952,14559
